id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type,search_term,search_country,relevance
li-4378178161,linkedin,https://www.linkedin.com/jobs/view/4378178161,,Head of Information Technology,Mackenzie Jones Middle East,"Dubai, United Arab Emirates",2026-03-03,,,,,,,False,,,,,,,https://ae.linkedin.com/company/mackenzie-jones-middle-east,,,,,,,,,,,,,Head of Technology,united arab emirates,1
in-c06735549c85c39d,indeed,https://ae.indeed.com/viewjob?jk=c06735549c85c39d,http://ae.indeed.com/job/chief-technology-officer-c06735549c85c39d,Chief Technology Officer,Bosperous Real Estate LLC,"Dubai, DU, AE",2026-03-04,fulltime,,,,,,False,,,,[email],"**Akarat.com** is seeking a **Chief Technology Officer (CTO)** to serve as the primary architect and visionary for our technical landscape. You will lead the end-to-end development and scaling of our web and mobile platforms, ensuring elite performance, robust security, and a seamless user experience. We are looking for a hands-on decision maker who thrives in a fast-paced environment and possesses the technical depth to move from complex prototypes to stable, high-scale production systems with precision.

Responsibilities:

· **Platform Vision & Roadmap:** Define the long-term technical strategy for Akarat.com, aligning product features with business growth.

· **Architecture & Scalability:** Lead the design of a resilient, high-growth ecosystem capable of handling rapid increases in property search traffic and complex, real-time data updates.

· **PropTech Integration:** Oversee mission-critical integrations, including XML property listing feeds, CRM systems, and Trakheesi API connections.

· **Innovation & AI:** Implement advanced search algorithms, AI-driven valuation tools, and immersive features like VR tours to ensure a competitive market edge.

· **Security & Compliance:** Ensure full compliance with UAE data privacy laws and build robust, idempotent transactional systems for secure user interactions.

· **Team Leadership:** Recruit, mentor, and manage a high-performing engineering team, fostering an Agile culture of clean code and rapid delivery.

Skills & Qualifications:

· **Experience:** 10-15 years in software engineering, with at least 5 years in a senior leadership role (CTO/VP Engineering).

· **Industry Knowledge:** Proven track record in building and scaling high-traffic property portals or marketplaces in the UAE.

· **PHP & Laravel:** Advanced knowledge of PHP 8.x and the Laravel ecosystem. You should be an expert in Eloquent ORM, Service Containers, and Custom Middleware to ensure the portal's backend is clean, maintainable, and secure.

· **Technical Mastery:** Expert proficiency in modern stacks such as React/Next.js, Node.js or Django.

· **Data Expertise:** Deep understanding of database management (PostgreSQL/MongoDB) and cloud infrastructure (AWS or Azure).

· **Certified CTO**

If you are interested, please send your resume to [email]

Onsite Job | **Immediate Joiners Only**

Job Type: Full-time",,https://ae.indeed.com/cmp/Bosperous-Real-Estate-LLC,,,,,,,,,,,,,CTO,united arab emirates,1
li-4373557958,linkedin,https://www.linkedin.com/jobs/view/4373557958,,Chief Strategy Officer - Madison Pearl,Jobs via eFinancialCareers,"Dubai, Dubai, United Arab Emirates",,,,,,,,False,,,,,,,https://uk.linkedin.com/company/jobs-on-efinancialcareers,,,,,,,,,,,,,Chief Digital Officer,united arab emirates,1
li-4361719365,linkedin,https://www.linkedin.com/jobs/view/4361719365,,"Head of Architectural Integration, Building Safety & Envelope",WSP in the Middle East,"Dubai, Dubai, United Arab Emirates",2026-03-02,,,,,,,False,,,,,,,https://ae.linkedin.com/company/wsp-in-the-middle-east,,,,,,,,,,,,,Head of Technology,united arab emirates,0
li-4370417870,linkedin,https://www.linkedin.com/jobs/view/4370417870,,Head of Product Design,1inch,"Dubai, United Arab Emirates",2026-03-03,,,,,,,False,,,,,,,https://www.linkedin.com/company/1inchcom,,,,,,,,,,,,,Head of Technology,united arab emirates,0
in-199f3afb85dcff2f,indeed,https://ae.indeed.com/viewjob?jk=199f3afb85dcff2f,https://jobs.dubaicareers.ae/careersection/dubaicareers/jobdetail.ftl?job=26000634&tz=GMT-06%3A00&tzname=America%2FChicago,Head of Procurement & Vendor Management Section,Knowledge and Human Development Authority,"Dubai, DU, AE",2026-03-03,fulltime,,,,,,False,,,,,"Strategic Objectives

1. Develop and implement procurement strategies that ensure financial efficiency, compliance, and alignment with KHDA’s institutional goals.

2. Strengthen governance, accountability, and transparency across all purchasing and contracting processes.

3. Ensure sustainable and ethical procurement practices, incorporating market intelligence, risk mitigation, and performance monitoring.

4. Build and maintain high-quality vendor relationships, supporting innovation, competitiveness, and service excellence.

5. Enhance procurement capabilities and digital transformation by optimizing GRP systems, e-procurement tools, contract management technologies, and service workflows.

6. Support KHDA’s operational excellence mandate by ensuring timely, effective, and value-driven procurement that enables smooth business operations.

Operational Objectives

A. Procurement Leadership & Strategy Implementation

* Lead development and execution of procurement plans, sourcing strategies, and cost-optimization initiatives.
* Ensure procurement operations comply with KHDA financial policies, government procurement regulations, and internal audit requirements.

B. Vendor Management & Contract Governance

* Oversee vendor onboarding, evaluation, risk assessment, and continuous performance monitoring.
* Lead contract negotiations in collaboration with Legal, ensuring favorable commercial terms and compliance with institutional policies.
* Oversee the entire contract lifecycle: renewal, amendments, compliance checks, and performance audits.

C. Competitive Bidding & Sourcing

* Supervise tendering processes, vendor shortlisting, RFP development, evaluation committees, and award recommendations.
* Ensure fairness, transparency, and competitiveness in procurement processes.

D. Operational Procurement & GRP Governance

* Oversee Purchase Requests (PR), Purchase Orders (PO), and procurement cycle approvals within GRP systems.
* Ensure timely processing of procurement needs across KHDA departments.
* Lead updates, optimizations, and troubleshooting for GRP procurement modules.

E. Financial Governance, Risk Management & Audit Readiness

* Identify and mitigate risks related to procurement, contracts, and supplier performance.
* Ensure full compliance with internal controls, legal requirements, and financial mandates.
* Maintain high-quality records and documentation to ensure audit readiness and transparency.

F. Market Research & Category Insights

* Conduct market studies and benchmark analysis to inform sourcing strategies.
* Monitor supplier trends, pricing patterns, and sector innovations to guide decision-making.

G. Stakeholder Engagement

* Collaborate with internal departments to understand procurement needs and provide strategic guidance.
* Support cross-functional initiatives requiring specialized procurement expertise.

H. Team Leadership & Capability Development

* Manage, mentor, and develop the Procurement & Vendor Management team.
* Drive professional development, capacity building, and continuous improvement initiatives.

**Qualifications**

Minimum Qualification

* Bachelor’s Degree in Supply Chain Management, Business Administration, Procurement, Finance, or related fields. Preferred Qualifications
* Master’s Degree (as DGHR encourages higher degrees for managerial roles)

Professional Certifications:

o CIPS (Chartered Institute of Procurement & Supply)

o CPSM (Certified Professional in Supply Management)

o PMP or Contract Management Certificates Experience

* Minimum 8–12 years of experience in procurement, vendor management, contract administration, or supply chain functions.
* At least 3–5 years of managerial or supervisory experience in a procurement leadership role.
* Strong experience working with GRP/ERP systems",,https://ae.indeed.com/cmp/Knowledge-and-Human-Development-Authority,,http://www.khda.gov.ae,,201 to 500,,,,,,,,,Head of Technology,united arab emirates,0
in-49c9ec85982179b9,indeed,https://ae.indeed.com/viewjob?jk=49c9ec85982179b9,https://grnh.se/wrdb83dv4us,Receptionist & Gallery Coordinator,Sotheby's,"Dubai, DU, AE",2026-03-04,,,,,,,False,,,,,"**ABOUT SOTHEBY'S**

Established in 1744, Sotheby's is the world's premier destination for art and luxury. Sotheby's promotes access to and ownership of exceptional art and luxury objects through auctions and buy-now channels including private sales, e-commerce and retail. Our trusted global marketplace is supported by an industry-leading technology platform and a network of specialists spanning 40 countries and 70 categories which include Contemporary Art, Modern and Impressionist Art, Old Masters, Chinese Works of Art, Jewelry, Watches, Wine and Spirits, and Design, as well as collectible cars and real estate. Sotheby's believes in the transformative power of art and culture and is committed to making our industries more inclusive, sustainable and collaborative.

**RESPONSIBLITIES**

**Front Desk & Client Relations**

* Greet and welcome all visitors in a courteous and professional manner
* Answer incoming phone calls and emails, directing inquiries appropriately
* Manage appointment scheduling and meeting room bookings
* Provide general information about exhibitions, artists, and gallery services
* Maintain a high standard of customer service at all times

**Gallery Operations**

* Ensure the reception and gallery spaces are tidy, presentable, and organized
* Work closely with specialists on the display and presentation of property in gallery vitrines, ensuring items are properly arranged and maintained to the highest standards
* Manage all gallery display materials and maintain accurate inventory, ensuring full readiness for exhibition setups and window displays at all times
* Monitor visitor flow and assist with exhibition logistics
* Support exhibition installations, events, and private viewings when required
* Manage and obtain all delivery permits for exhibitions and events logistics
* Assist with arranging and supervising contractors and suppliers during gallery activities
* Coordinate with internal teams on daily operational matters

  

**Shipping & Logistics Coordination**

* Coordinate domestic and international shipments of consignments and gallery materials
* Obtain and compare shipping quotes from approved carriers and service providers
* Prepare and manage all shipping documentation including commercial invoices, packing lists and customs paperwork
* Liaise with freight forwarders, customs brokers, couriers and internal departments to ensure timely deliveries
* Track shipments and provide regular status updates to internal teams and clients
* Ensure compliance with import/export regulations and company procedures
* Coordinate interoffice transfers and exhibition-related logistics
* Maintain accurate shipping records and logistics files
* Troubleshoot shipment issues and manage last-minute logistics requirements

  

**Administrative & Financial Support**

* Ensure client lists are accurate and up to date for mailings, invitations, and engagement activities, in coordination with the Head of Office
* Maintain Gallery visitor logs and internal records
* Process office and vendor POs & invoices, ensuring correct documentation and approvals
* Follow up on payments with internal finance teams and external vendors
* Maintain organized records of all invoices, purchase orders, and related paperwork
* Handle incoming and outgoing mail and deliveries
* Coordinate couriers, suppliers, and service providers
* Ensure the MENA events calendar and team holiday schedule are kept accurate and up to date

  

**Facilities & Maintenance Management**

* Ensure that all gallery equipment and systems are fully functional, including lighting, air conditioning, CCTV, and telephone systems
* Coordinate and monitor yearly maintenance contracts for all essential equipment and service providers
* Liaise with building management and external contractors for repairs or servicing
* Report any technical or maintenance issues promptly and follow through to resolution

**Health, Safety & Security**

* Follow gallery security procedures and visitor protocols
* Monitor public areas and report any issues promptly
* Ensure compliance with company Risk Management and Security policies and procedures

To view our **Candidate Privacy Notice** for the US, please **click here****.**

To view our **Candidate Privacy Notice** for the UK, Hong Kong, France and Switzerland, please **click here****.**

***The Company is an equal opportunity employer and considers all applicants for employment without regard to race (including, without limitation, traits historically associated with race, such as natural hair, hair texture, and protective and treated or untreated hairstyles), color, creed, religion, sex, sexual orientation, marital or civil partnership/union status, national origin, age, disability, pregnancy, genetic predisposition, genetic information, reproductive health decision, sexual orientation, gender identity or expression, alienage or citizenship status, domestic violence victim status, military or veteran status, or any other characteristic protected by federal, state/province or local law. The Company complies with applicable state and local laws prohibiting discrimination in employment in every jurisdiction in which it operates.***",Consulting And Business Services,https://ae.indeed.com/cmp/Sotheby's,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/029bfd2ecb451fa81572064a6d33b57b,https://www.sothebys.com,"New York, NY","1,001 to 5,000",$500M to $1B (USD),,,,,,,,Head of Technology,united arab emirates,0
li-4380949605,linkedin,https://www.linkedin.com/jobs/view/4380949605,,Director,The IN Group,"Dubai, United Arab Emirates",,,,,,,,False,,,,,,,https://uk.linkedin.com/company/we-are-tig,,,,,,,,,,,,,Head of Technology,united arab emirates,0
li-4378910539,linkedin,https://www.linkedin.com/jobs/view/4378910539,,Head of Payment,Discovered MENA,"Dubai, United Arab Emirates",,,,,,,,False,,,,,,,https://ae.linkedin.com/company/discovered-mena,,,,,,,,,,,,,Head of Technology,united arab emirates,0
li-4274339542,linkedin,https://www.linkedin.com/jobs/view/4274339542,,Senior Art Director,LEO MEA (Middle East & Africa),"Riyadh, Riyadh, Saudi Arabia",2026-03-02,,,,,,,False,,,,,,,https://ae.linkedin.com/company/leo-burnett-mena,,,,,,,,,,,,,Director AI,saudi arabia,0
li-4274338574,linkedin,https://www.linkedin.com/jobs/view/4274338574,,Senior Art Director,LEO MEA (Middle East & Africa),"Riyadh, Riyadh, Saudi Arabia",2026-03-01,,,,,,,False,,,,,,,https://ae.linkedin.com/company/leo-burnett-mena,,,,,,,,,,,,,Director AI,saudi arabia,0
